id;waterAreaCode;latitude;longitude;FishingLakeName
825;07-0160-1-1;46.2300;18.0400;Kapos alsó szakasz 11
826;07-0161-1-1;46.2000;18.0100;Sárvíz mellékág 11
827;07-0360-1-4;46.2500;18.0800;Tamási-horgásztó 11
828;07-0361-1-4;46.2700;18.1000;Ozora-bányató 11
829;08-0160-1-1;47.0800;16.9800;Mura alsó szakasz 11
830;08-0161-1-1;47.0600;16.9600;Rába mellékág 12
831;08-0370-1-4;47.0500;17.0200;Alsórajki-horgásztó 11
832;08-0371-1-4;47.0700;17.0400;Zajki-bányató 11
833;09-0150-1-1;47.8700;21.6700;Berettyó alsó szakasz 11
834;09-0151-1-1;47.8500;21.6900;Kálló mellékág 11
835;09-0360-1-4;47.8300;21.7100;Hajdúszoboszlói-horgásztó 11
836;09-0361-1-4;47.8500;21.7300;Nádudvari-bányató 11
837;10-0160-1-1;47.3800;20.9200;Sebes-Körös középső szakasz 11
838;10-0161-1-1;47.3600;20.9400;Kígyós középső csatorna 11
839;10-0350-1-4;47.2800;20.9600;Gyopárosi-horgásztó 11
840;10-0351-1-4;47.2600;20.9800;Sámsoni-tó 11
841;11-0170-1-1;47.1400;17.9600;Gerecse alsó szakasz 11
842;11-0171-1-1;47.1200;17.9800;Bajót mellékág 11
843;11-0370-1-4;47.1600;18.0000;Nyergesújfalui-horgásztó 11
844;11-0371-1-4;47.1800;18.0200;Süttői-bányató 11
845;12-0150-1-1;47.1000;18.8800;Sió alsó szakasz 10
846;12-0151-1-1;47.0800;18.9100;Sárvíz mellékág 12
847;12-0330-1-4;47.1000;18.9000;Velencei-tó alsó ág 10
848;12-0331-1-4;47.0800;18.9200;Dinnyési-horgásztó 12
849;14-0170-1-1;46.3400;17.3600;Koppány alsó szakasz 11
850;14-0171-1-1;46.3200;17.3800;Kaposi mellékág 11
851;14-0380-1-4;46.3900;17.5600;Somogysárdi-tó 11
852;14-0381-1-4;46.4000;17.5800;Szentbalázsi-bányató 11
853;15-0160-1-1;47.9800;22.3800;Tisza alsó szakasz 11
854;15-0161-1-1;47.9600;22.4100;Bodrog mellékág 12
855;15-0380-1-4;47.9400;22.3800;Nagymihályi-horgásztó 11
856;15-0381-1-4;47.9600;22.4000;Mátai-bányató 11
857;16-0150-1-1;47.7200;17.5800;Rába alsó szakasz 11
858;16-0151-1-1;47.7000;17.6000;Gyöngyös mellékág 12
859;16-0330-1-4;47.6600;17.5600;Celldömölki-horgásztó 12
860;16-0331-1-4;47.6400;17.5800;Jánosházi-bányató 12
861;01-0036-1-1;46.0500;18.3000;Duna Mohácsi alsó szakasz 10
862;01-0037-1-1;46.0000;18.2500;Duna Baja mellékág 10
863;02-0260-1-4;47.9800;18.7000;Tatai-horgásztó 11
864;02-0261-1-4;47.9600;18.7200;Dorogi-bányató 12
865;03-0170-1-1;47.0700;19.9500;Kecskeméti-holtág 12
866;03-0171-1-1;47.0500;19.9800;Kiskunfélegyházi mellékág 12
867;04-0160-1-1;48.4700;21.1800;Sajó alsó szakasz 11
868;04-0161-1-1;48.4500;21.1600;Bódva mellékág 12
869;04-0350-1-4;48.4300;21.1400;Mezőkövesdi-horgásztó 12
870;04-0351-1-4;48.4100;21.1600;Bogácsi-tó 12
871;05-0160-1-1;48.0900;21.0600;Nyírségi-csatorna 12
872;05-0161-1-1;48.0600;21.0900;Tiszaújvárosi mellékág 12
873;05-0360-1-4;48.0400;21.1200;Nyírbátori-horgásztó 12
874;05-0361-1-4;48.0600;21.1400;Hajdúsámsoni-tó 12
875;06-0160-1-1;47.0000;20.0400;Fekete-Körös alsó szakasz 12
876;06-0161-1-1;46.9800;20.0200;Fehér-Körös mellékág 12
877;06-0360-1-4;46.9400;20.0000;Gyulai-horgásztó 12
878;06-0361-1-4;46.9200;19.9800;Békési-bányató 12
879;07-0170-1-1;46.2100;18.0400;Kapos alsó szakasz 12
880;07-0171-1-1;46.1800;18.0100;Sárvíz mellékág 12
881;07-0370-1-4;46.2300;18.0800;Tamási-horgásztó 12
882;07-0371-1-4;46.2500;18.1000;Ozora-bányató 12
883;08-0170-1-1;47.0900;16.9800;Mura alsó szakasz 12
884;08-0171-1-1;47.0700;16.9600;Rába mellékág 13
885;08-0380-1-4;47.0600;17.0200;Alsórajki-horgásztó 12
886;08-0381-1-4;47.0800;17.0400;Zajki-bányató 12
887;09-0160-1-1;47.8800;21.6700;Berettyó alsó szakasz 12
888;09-0161-1-1;47.8600;21.6900;Kálló mellékág 12
889;09-0370-1-4;47.8400;21.7100;Hajdúszoboszlói-horgásztó 12
890;09-0371-1-4;47.8600;21.7300;Nádudvari-bányató 12
891;10-0170-1-1;47.4000;20.9200;Sebes-Körös középső szakasz 12
892;10-0171-1-1;47.3800;20.9400;Kígyós középső csatorna 12
893;10-0360-1-4;47.3000;20.9600;Gyopárosi-horgásztó 12
894;10-0361-1-4;47.2800;20.9800;Sámsoni-tó 12
895;11-0180-1-1;47.1200;17.9600;Gerecse alsó szakasz 12
896;11-0181-1-1;47.1000;17.9800;Bajót mellékág 12
897;11-0380-1-4;47.1400;18.0000;Nyergesújfalui-horgásztó 12
898;11-0381-1-4;47.1600;18.0200;Süttői-bányató 12
899;12-0160-1-1;47.0800;18.8800;Sió alsó szakasz 11
900;12-0161-1-1;47.0600;18.9100;Sárvíz mellékág 13
901;12-0340-1-4;47.0800;18.9000;Velencei-tó alsó ág 11
902;12-0341-1-4;47.0600;18.9200;Dinnyési-horgásztó 13
903;14-0180-1-1;46.3200;17.3600;Koppány alsó szakasz 12
904;14-0181-1-1;46.3000;17.3800;Kaposi mellékág 12
905;14-0390-1-4;46.3800;17.5600;Somogysárdi-tó 12
906;14-0391-1-4;46.3900;17.5800;Szentbalázsi-bányató 12
907;15-0170-1-1;47.9600;22.3800;Tisza alsó szakasz 12
908;15-0171-1-1;47.9400;22.4100;Bodrog mellékág 13
909;15-0390-1-4;47.9200;22.3800;Nagymihályi-horgásztó 12
910;15-0391-1-4;47.9400;22.4000;Mátai-bányató 12
911;16-0160-1-1;47.7400;17.5800;Rába alsó szakasz 12
912;16-0161-1-1;47.7200;17.6000;Gyöngyös mellékág 13
913;16-0340-1-4;47.6800;17.5600;Celldömölki-horgásztó 13
914;16-0341-1-4;47.6600;17.5800;Jánosházi-bányató 13
915;01-0038-1-1;46.0000;18.3000;Duna Mohácsi alsó szakasz 11
916;01-0039-1-1;45.9500;18.2500;Duna Baja mellékág 11
917;02-0270-1-4;48.0000;18.7000;Tatai-horgásztó 12
918;02-0271-1-4;47.9800;18.7200;Dorogi-bányató 13
919;03-0180-1-1;47.0800;19.9500;Kecskeméti-holtág 13
920;03-0181-1-1;47.0600;19.9800;Kiskunfélegyházi mellékág 13
921;04-0170-1-1;48.4800;21.1800;Sajó alsó szakasz 12
922;04-0171-1-1;48.4600;21.1600;Bódva mellékág 13
923;04-0360-1-4;48.4400;21.1400;Mezőkövesdi-horgásztó 13
924;04-0361-1-4;48.4200;21.1600;Bogácsi-tó 13
925;05-0170-1-1;48.1000;21.0600;Nyírségi-csatorna 13
926;05-0171-1-1;48.0700;21.0900;Tiszaújvárosi mellékág 13
927;05-0370-1-4;48.0500;21.1200;Nyírbátori-horgásztó 13
928;05-0371-1-4;48.0700;21.1400;Hajdúsámsoni-tó 13
929;06-0170-1-1;47.0200;20.0400;Fekete-Körös alsó szakasz 13
930;06-0171-1-1;47.0000;20.0200;Fehér-Körös mellékág 13
931;06-0370-1-4;46.9600;20.0000;Gyulai-horgásztó 13
932;06-0371-1-4;46.9400;19.9800;Békési-bányató 13
933;07-0180-1-1;46.1900;18.0400;Kapos alsó szakasz 13
934;07-0181-1-1;46.1600;18.0100;Sárvíz mellékág 13
935;07-0380-1-4;46.2100;18.0800;Tamási-horgásztó 13
936;07-0381-1-4;46.2300;18.1000;Ozora-bányató 13
937;08-0180-1-1;47.1000;16.9800;Mura alsó szakasz 13
938;08-0181-1-1;47.0800;16.9600;Rába mellékág 14
939;08-0390-1-4;47.0700;17.0200;Alsórajki-horgásztó 13
940;08-0391-1-4;47.0900;17.0400;Zajki-bányató 13
941;09-0170-1-1;47.8900;21.6700;Berettyó alsó szakasz 13
942;09-0171-1-1;47.8700;21.6900;Kálló mellékág 13
943;09-0380-1-4;47.8500;21.7100;Hajdúszoboszlói-horgásztó 13
944;09-0381-1-4;47.8700;21.7300;Nádudvari-bányató 13
945;10-0180-1-1;47.4200;20.9200;Sebes-Körös középső szakasz 13
946;10-0181-1-1;47.4000;20.9400;Kígyós középső csatorna 13
947;10-0370-1-4;47.3200;20.9600;Gyopárosi-horgásztó 13
948;10-0371-1-4;47.3000;20.9800;Sámsoni-tó 13
949;11-0190-1-1;47.1000;17.9600;Gerecse alsó szakasz 13
950;11-0191-1-1;47.0800;17.9800;Bajót mellékág 13
951;11-0390-1-4;47.1200;18.0000;Nyergesújfalui-horgásztó 13
952;11-0391-1-4;47.1400;18.0200;Süttői-bányató 13
953;12-0170-1-1;47.0600;18.8800;Sió alsó szakasz 12
954;12-0171-1-1;47.0400;18.9100;Sárvíz mellékág 14
955;12-0350-1-4;47.0600;18.9000;Velencei-tó alsó ág 12
956;12-0351-1-4;47.0400;18.9200;Dinnyési-horgásztó 14
957;14-0190-1-1;46.3000;17.3600;Koppány alsó szakasz 13
958;14-0191-1-1;46.2800;17.3800;Kaposi mellékág 13
959;14-0400-1-4;46.3700;17.5600;Somogysárdi-tó 13
960;14-0401-1-4;46.3800;17.5800;Szentbalázsi-bányató 13
961;15-0180-1-1;47.9400;22.3800;Tisza alsó szakasz 13
962;15-0181-1-1;47.9200;22.4100;Bodrog mellékág 14
963;15-0400-1-4;47.9000;22.3800;Nagymihályi-horgásztó 13
964;15-0401-1-4;47.9200;22.4000;Mátai-bányató 13
965;16-0170-1-1;47.7600;17.5800;Rába alsó szakasz 13
966;16-0171-1-1;47.7400;17.6000;Gyöngyös mellékág 14
967;16-0350-1-4;47.7000;17.5600;Celldömölki-horgásztó 14
968;16-0351-1-4;47.6800;17.5800;Jánosházi-bányató 14
969;01-0040-1-1;45.9500;18.3000;Duna Mohácsi alsó szakasz 12
970;01-0041-1-1;45.9000;18.2500;Duna Baja mellékág 12
971;02-0280-1-4;48.0200;18.7000;Tatai-horgásztó 13
972;02-0281-1-4;48.0000;18.7200;Dorogi-bányató 14
973;03-0190-1-1;47.0900;19.9500;Kecskeméti-holtág 14
974;03-0191-1-1;47.0700;19.9800;Kiskunfélegyházi mellékág 14
975;04-0180-1-1;48.4900;21.1800;Sajó alsó szakasz 13
976;04-0181-1-1;48.4700;21.1600;Bódva mellékág 14
977;04-0370-1-4;48.4500;21.1400;Mezőkövesdi-horgásztó 14
978;04-0371-1-4;48.4300;21.1600;Bogácsi-tó 14
979;05-0180-1-1;48.1100;21.0600;Nyírségi-csatorna 14
980;05-0181-1-1;48.0800;21.0900;Tiszaújvárosi mellékág 14
981;05-0380-1-4;48.0600;21.1200;Nyírbátori-horgásztó 14
982;05-0381-1-4;48.0800;21.1400;Hajdúsámsoni-tó 14
983;06-0180-1-1;47.0400;20.0400;Fekete-Körös alsó szakasz 14
984;06-0181-1-1;47.0200;20.0200;Fehér-Körös mellékág 14
985;06-0380-1-4;46.9800;20.0000;Gyulai-horgásztó 14
986;06-0381-1-4;46.9600;19.9800;Békési-bányató 14
987;07-0190-1-1;46.1700;18.0400;Kapos alsó szakasz 14
988;07-0191-1-1;46.1400;18.0100;Sárvíz mellékág 14
989;07-0390-1-4;46.1900;18.0800;Tamási-horgásztó 14
990;07-0391-1-4;46.2100;18.1000;Ozora-bányató 14
991;08-0190-1-1;47.1100;16.9800;Mura alsó szakasz 14
992;08-0191-1-1;47.0900;16.9600;Rába mellékág 15
993;08-0400-1-4;47.0800;17.0200;Alsórajki-horgásztó 14
994;08-0401-1-4;47.1000;17.0400;Zajki-bányató 14
995;09-0180-1-1;47.9000;21.6700;Berettyó alsó szakasz 14
996;09-0181-1-1;47.8800;21.6900;Kálló mellékág 14
997;09-0390-1-4;47.8600;21.7100;Hajdúszoboszlói-horgásztó 14
998;09-0391-1-4;47.8800;21.7300;Nádudvari-bányató 14
999;10-0190-1-1;47.4400;20.9200;Sebes-Körös középső szakasz 14
1000;10-0191-1-1;47.4200;20.9400;Kígyós középső csatorna 14
